WindowsStoreApps
PlayerPath?
C:/Users/QuentinLouet/Desktop/Unity Rep/2018.4.9/HoloMeasure/App
da0cf119e5f62b8d9ba0953db9ceef48 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.GazeProvider
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.InputSystemGlobalListener
748dd2a2a28da4e618912da5ac45684b Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputModule
4f78a89a84a3d7378e504c3a5ea6ba55 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionGrabbable
10e036cb4594cfbb8415dcfc11c80853 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchable
e34337ac7aeba202a98b2a7d903d50b8 Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableUnityUI
ab02276023749d2ce5030497a289154c Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.NearInteractionTouchableVolume
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Services.InputSystem.dll:Microsoft.MixedReality.Toolkit.Input.Utilities.ScaleMeshEffect
17747a1accac7bc77ca409389d61854b Microsoft.MixedReality.Toolkit.Services.InputAnimation.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputRecordingProfile
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.BaseLineDataProviderInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.BezierDataProviderInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.ClippingBoxEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.ClippingPlaneEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.ClippingSphereEditor
6adf0680d8d7e110dab1c5470b12851b Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.ControllerPopupWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.EllipseLineDataProviderInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.HoverLightInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Boundary.Editor.MixedRealityBoundaryVisualizationProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealityCameraProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityControllerMappingProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityControllerVisualizationProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Diagnostics.Editor.MixedRealityDiagnosticsSystemProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Inspectors.MixedRealityEyeTrackingProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityGesturesProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Inspectors.MixedRealityHandTrackingProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityInputActionRulesInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityInputActionsProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityInputSystemProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityMouseInputProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Input.Editor.MixedRealityPointerProfileInspector
6adf0680d8d7e110dab1c5470b12851b Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealityProfileCloneWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealityRegisteredServiceProviderProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealitySceneSystemProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.SpatialAwareness.MixedRealitySpatialAwarenessMeshObserverProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.SpatialAwareness.Editor.MixedRealitySpatialAwarenessSystemProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealitySpeechCommandsProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealityToolkitConfigurationProfileInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.MixedRealityToolkitInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.ParabolaPhysicalLineDataProviderInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.ParabolicConstrainedLineDataProviderInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.ProximityLightInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.RectangleLineDataProviderInspector
6adf0680d8d7e110dab1c5470b12851b Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Editor.SelectRepairedTypeWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.SimpleLineDataProviderInspector
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Editor.Inspectors.dll:Microsoft.MixedReality.Toolkit.Utilities.Editor.SplineDataProviderInspector
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d3ffeaa6869b5c9b2be665c5cd1b0f76 Microsoft.MixedReality.Toolkit.Providers.ObjectMeshObserver.dll:Microsoft.MixedReality.Toolkit.SpatialObjectMeshObserver.SpatialObjectMeshObserverProfile
71bb6a6b6c8f052f948db64c7dd3ca4f Microsoft.MixedReality.Toolkit.Providers.ObjectMeshObserver.dll:Microsoft.MixedReality.Toolkit.SpatialObjectMeshObserver.SpatialObjectMeshObserverProfileInspector
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
17747a1accac7bc77ca409389d61854b Microsoft.MixedReality.Toolkit.Services.InputAnimation.dll:Microsoft.MixedReality.Toolkit.Input.MixedRealityInputRecordingProfile
